Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-06-06,2023-06-06,7885,GOOGLE *Google Photos,Merchandise,13.85,
2023-06-05,2023-06-06,7885,STAPLES       00108878,Merchandise,2.83,
2023-06-05,2023-06-06,7885,76 - GAWFCO,Gas/Automotive,72.48,
2023-06-04,2023-06-05,7885,MCDONALD'S F773,Dining,20.42,
2023-06-04,2023-06-05,7885,UBER   *ChunShuiTang,Dining,0.82,
2023-06-04,2023-06-05,7885,UBER   *ChunShuiTang,Dining,17.96,
2023-06-03,2023-06-05,7885,U-HAULSECURITY PUBLIC,Car Rental,127.62,
2023-06-03,2023-06-05,7885,ARCO#8382710 G INC QPS,Gas/Automotive,37.94,
2023-06-03,2023-06-05,7885,SAFEWAY #2620,Merchandise,58.38,
2023-06-03,2023-06-05,7885,CHEVRON 0208066,Gas/Automotive,85.81,
2023-06-02,2023-06-03,7885,PANDA EXPRESS #1894,Dining,10.11,
2023-06-03,2023-06-03,7885,AWL*PEARSON EDUCATION,Other,79.99,
2023-06-03,2023-06-03,7885,AMZN Mktp US*3X8HD8HZ3,Merchandise,21.74,
2023-06-01,2023-06-02,7885,AMK CSU SACST GOOD EAT,Dining,7.69,
2023-06-01,2023-06-02,7885,AAA SAC UNIV VILLAGE,Insurance,41.75,
2023-06-02,2023-06-02,7885,UBER   PASS,Other Travel,9.99,
2023-06-01,2023-06-02,7885,CSUSAC,Other,12.32,
2023-05-31,2023-06-01,7885,AMK CSU SACST GOOD EAT,Dining,7.69,
2023-05-31,2023-06-01,7885,NUGGET MARKET #10,Merchandise,16.33,
2023-05-31,2023-06-01,7885,CSUSAC,Other,44.14,
2023-05-31,2023-06-01,7885,CSUSAC,Other,8.21,
2023-05-31,2023-05-31,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1258.42
2023-05-29,2023-05-31,7885,STARBUCKS STORE 52259,Dining,5.25,
2023-05-30,2023-05-30,7885,CHEVRON 0308228,Gas/Automotive,30.00,
2023-05-28,2023-05-30,7885,ISSE,Dining,74.88,
2023-05-28,2023-05-29,7885,TMB OIL CO #1,Gas/Automotive,69.92,
2023-05-28,2023-05-29,7885,LEMONADE I* LEMONADE I,Insurance,230.00,
2023-05-27,2023-05-29,7885,7 LEAVES BRISTOL EST 8,Dining,6.27,
2023-05-26,2023-05-27,7885,MEET FRESH WESTMINSTER,Dining,18.49,
2023-05-26,2023-05-27,7885,CHATGPT SUBSCRIPTION,Merchandise,20.00,
2023-05-24,2023-05-26,7885,HAMMER/I-5 INVESTMENTS,Gas/Automotive,32.69,
2023-05-24,2023-05-26,7885,HAMMER/I-5 INVESTMENTS,Gas/Automotive,2.78,
2023-05-23,2023-05-25,7885,HAPPY LAMB HOT POT,Dining,129.58,
2023-05-24,2023-05-25,7885,GOOGLE *Google Photos,Merchandise,4.29,
2023-05-23,2023-05-24,7885,SQ *FALLING PRICES ARD,Merchandise,19.40,
2023-05-22,2023-05-24,7885,U-HAUL AT 65TH ST,Car Rental,68.01,
2023-05-22,2023-05-24,7885,SOUTHWES  5262456988776,Airfare,133.98,
2023-05-22,2023-05-23,7885,PANERA BREAD #202200,Dining,28.30,
2023-05-22,2023-05-23,7885,76 - GAWFCO,Gas/Automotive,9.44,
2023-05-21,2023-05-23,7885,82477 - 555 CAPITOL MA,Gas/Automotive,25.00,
2023-05-21,2023-05-23,7885,TST* Bullta Korean BBQ,Dining,339.56,
2023-05-22,2023-05-22,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,969.54
2023-05-22,2023-05-22,7885,Amazon Prime*8L3LB0AQ3,Other Services,8.15,
2023-05-20,2023-05-22,7885,PALLADIO LUXE CINEMA,Entertainment,36.79,
2023-05-20,2023-05-22,7885,PALLADIO LUXE CINEMA,Entertainment,75.77,
2023-05-19,2023-05-20,7885,CHIPOTLE 2158,Dining,31.70,
2023-05-19,2023-05-20,7885,GAMESTOP #3576,Entertainment,76.11,
2023-05-19,2023-05-20,7885,CSUSAC,Other,8.21,
2023-05-18,2023-05-20,7885,ROUND TABLE PIZZA 1280,Dining,17.61,
2023-05-19,2023-05-19,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1000.00
2023-05-17,2023-05-18,7885,ONO-225 (SACRAMENTO# 2,Dining,52.35,
2023-05-16,2023-05-17,7885,ASI STUDENT SHOP,Other,43.23,
2023-05-16,2023-05-17,7885,AMK CSU SACST GRUMPY M,Dining,7.68,
2023-05-16,2023-05-17,7885,PAPA MURPHY'S CA164,Dining,22.48,
2023-05-14,2023-05-17,7885,NEWSPICKS,Merchandise,13.77,
2023-05-15,2023-05-17,7885,STARBUCKS STORE 49303,Dining,5.75,
2023-05-16,2023-05-16,7885,UBER   EATS,Dining,30.87,
2023-05-16,2023-05-16,7885,UBER   EATS,Dining,26.74,
2023-05-12,2023-05-15,7885,BLUE HOUSE KOREAN BBQ,Dining,210.99,
2023-05-14,2023-05-15,7885,ZG * RENTAPPLICATION,Other Services,35.00,
2023-05-14,2023-05-15,7885,SQ *18 GRAMS COFFEE RO,Dining,6.00,
2023-05-13,2023-05-15,7885,MADISON SERVICE OIL,Gas/Automotive,62.63,
2023-05-13,2023-05-15,7885,ARBY'S 5771,Dining,31.76,
2023-05-12,2023-05-13,7885,CSUSAC,Other,12.32,
2023-05-11,2023-05-12,7885,SQ *YUME GELATO,Merchandise,26.08,
2023-05-11,2023-05-12,7885,SQ *YUME GELATO,Merchandise,14.14,
2023-05-10,2023-05-11,7885,AMK CSU SACST SBUCKS U,Dining,10.70,
2023-05-09,2023-05-11,7885,AMK CSU SACST GRUMPY M,Dining,10.08,
2023-05-07,2023-05-10,7885,Returned ACH Card Payment,Other,1466.07,
2023-05-09,2023-05-09,7885,Amazon.com*AZ4ER9HV3,Merchandise,30.44,
2023-05-07,2023-05-08,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1466.07
2023-05-07,2023-05-08,7885,CHIPOTLE 2158,Dining,16.55,
2023-05-07,2023-05-08,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,432.60
2023-05-06,2023-05-08,7885,RIVERS EDGE CAFE,Dining,58.60,
2023-05-07,2023-05-08,7885,CENTURY THEATRES 1137,Entertainment,29.00,
2023-05-07,2023-05-08,7885,CENTURY THEATRES 1137,Entertainment,4.65,
2023-05-06,2023-05-08,7885,SQ *18 GRAMS COFFEE RO,Dining,12.00,
2023-05-05,2023-05-06,7885,MCDONALD'S F12828,Dining,6.46,
2023-05-05,2023-05-06,7885,AMZN MKTP US*140ZH4RV3,Merchandise,9.78,
2023-05-05,2023-05-06,7885,AMZN Mktp US*QQ6B06CF3,Merchandise,12.39,
2023-04-02,2023-05-05,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-05-04,2023-05-05,7885,PP*DUTCHBROSLL,Dining,6.65,
2023-05-05,2023-05-05,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1060.00
2023-04-02,2023-05-04,7885,UBER ONE STMT CRED 7885,Other Travel,,9.99
2023-05-02,2023-05-03,7885,AMK CSU SACST SBUCKS U,Dining,5.25,
2023-05-03,2023-05-03,7885,UBER   PASS,Other Travel,9.99,
2023-05-02,2023-05-02,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,466.62
2023-04-29,2023-05-01,7885,3520 EL POLLO LOCO,Dining,12.38,
2023-04-29,2023-05-01,7885,ZIPAIR    000000000MY4TVR,Airfare,1054.50,
2023-04-28,2023-04-29,7885,KP INTERNATIONAL MARKE,Merchandise,100.68,
2023-04-28,2023-04-29,7885,99 RANCH #1776,Merchandise,8.05,
2023-04-28,2023-04-29,7885,99 RANCH #1776,Merchandise,101.76,
2023-04-28,2023-04-29,7885,TST* TASTEA - SACRAMEN,Dining,13.25,
2023-04-27,2023-04-29,7885,CHARLEYS PHILLY STEAKS,Dining,18.72,
2023-04-26,2023-04-27,7885,CHATGPT SUBSCRIPTION,Merchandise,20.00,
2023-04-24,2023-04-26,7885,OTO S MARKETPLACE,Merchandise,84.13,
2023-04-24,2023-04-24,7885,UBER ONE STATEMENT CREDIT,Payment/Credit,,9.99
2023-04-23,2023-04-24,7885,KFC/AW #161,Dining,14.54,
2023-04-23,2023-04-24,7885,FASTRAK CSC,Gas/Automotive,25.00,
2023-04-22,2023-04-24,7885,HAN IL KWAN,Dining,310.00,
2023-04-21,2023-04-24,7885,HAPPY LAMB HOT POT,Dining,83.83,
2023-04-22,2023-04-22,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,979.17
2023-04-22,2023-04-22,7885,Amazon Prime*HV0092US1,Other Services,8.15,
2023-04-18,2023-04-18,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,356.13
2023-04-16,2023-04-17,7885,TASTE OF ORIGINAL,Dining,91.14,
2023-04-15,2023-04-17,7885,SA RANG BANG.,Dining,86.19,
2023-04-16,2023-04-17,7885,AKEBONO,Dining,29.64,
2023-04-16,2023-04-17,7885,KRISPY KREME #1280,Dining,13.36,
2023-04-14,2023-04-17,7885,NEWSPICKS,Merchandise,13.94,
2023-04-14,2023-04-17,7885,PETRA GREEK,Dining,50.10,
2023-04-14,2023-04-17,7885,SAFEWAY #2684,Merchandise,5.99,
2023-04-14,2023-04-15,7885,TST* HARLOW'S,Dining,40.00,
2023-04-13,2023-04-15,7885,IN N OUT BURGER 276,Dining,20.36,
2023-04-14,2023-04-14,7885,UBER   TRIP,Other Travel,16.87,
2023-04-13,2023-04-14,7885,TARGET        00024927,Merchandise,6.29,
2023-04-12,2023-04-13,7885,AMK CSU SACST GRUMPY M,Dining,4.19,
2023-04-11,2023-04-12,7885,AMK CSU SACST GRUMPY M,Dining,3.89,
2023-04-11,2023-04-12,7885,TARGET        00024927,Merchandise,2.19,
2023-04-10,2023-04-11,7885,LIFE STORAGE 0613,Other Travel,45.65,
2023-04-09,2023-04-10,7885,ASI AQUATIC CENTER,Other,18.75,
2023-04-08,2023-04-10,7885,99 RANCH #1776,Merchandise,132.24,
2023-04-08,2023-04-10,7885,SQ *SALT & STRAW,Dining,22.55,
2023-04-08,2023-04-08,7885,CAPITAL ONE ONLINE PYMT,Payment/Credit,,726.41
2023-04-07,2023-04-08,7885,MCDONALD'S F12828,Dining,6.46,
2023-04-07,2023-04-08,7885,MCDONALD'S F12828,Dining,17.52,
2023-04-08,2023-04-08,7885,CENTURY THEATRES 1137,Entertainment,6.50,
2023-04-08,2023-04-08,7885,CENTURY THEATRES 1137,Entertainment,42.00,
2023-04-08,2023-04-08,7885,CENTURY THEATRES 1137,Dining,7.80,
2023-04-01,2023-04-03,7885,JOLLIBEE SACRAMENTO,Dining,44.86,
2023-04-02,2023-04-03,7885,UBER   PASS,Other Travel,9.99,
2023-04-01,2023-04-01,7885,CHEVRON 0090812,Gas/Automotive,62.56,
2023-03-28,2023-03-29,7885,BEST BUY      00001339,Merchandise,,543.74
2023-03-24,2023-03-27,7885,PHILIPPE GOSSELIN ET A,Gas/Automotive,43.95,
2023-03-26,2023-03-27,7885,CHATGPT SUBSCRIPTION,Merchandise,20.00,
2023-03-25,2023-03-27,7885,AIR CAN* 00144241595791,Airfare,30.11,
2023-03-24,2023-03-27,7885,PETROCAN,Gas/Automotive,37.50,
2023-03-24,2023-03-27,7885,TIM HORTONS #2298,Dining,33.59,
2023-03-24,2023-03-25,7885,STARBUCKS 04082,Dining,15.99,
2023-03-24,2023-03-25,7885,STARBUCKS 04082,Dining,4.01,
2023-03-23,2023-03-25,7885,BIRRA & BASTA,Dining,121.27,
2023-03-25,2023-03-25,7885,TICKETPROCA,Entertainment,74.72,
2023-03-24,2023-03-25,7885,LE PETIT DEP ST PAUL,Merchandise,33.87,
2023-03-23,2023-03-25,7885,PASSPORT PARKING SPAQ,Gas/Automotive,8.95,
2023-03-24,2023-03-25,7885,PARC INDIGO - NO CMO01,Gas/Automotive,18.31,
2023-03-24,2023-03-25,7885,PARC OMEGA,Entertainment,46.16,
2023-03-24,2023-03-25,7885,RESTAURANT LA BANQUISE,Dining,39.23,
2023-03-23,2023-03-24,7885,TIM HORTONS #2298,Dining,21.29,
2023-03-23,2023-03-24,7885,LES ENTREPRISES DE STO,Entertainment,10.23,
2023-03-23,2023-03-24,7885,LES ENTREPRISES DE STO,Entertainment,16.88,
2023-03-23,2023-03-24,7885,BOUTIQUE SPORTS ALPINS,Entertainment,29.52,
2023-03-23,2023-03-24,7885,BOUTIQUE SPORTS ALPINS,Entertainment,159.23,
2023-03-23,2023-03-24,7885,BOUTIQUE SPORTS ALPINS,Entertainment,167.95,
2023-03-23,2023-03-23,7885,UBER ONE STATEMENT CREDIT,Payment/Credit,,9.99
2023-03-22,2023-03-23,7885,RESTAURANT LAURIE RAPH,Dining,669.74,
2023-03-22,2023-03-23,7885,RESTAURANT L'HORIZON,Dining,54.28,
2023-03-21,2023-03-23,7885,LA MAISON SMITH ST-JEA,Dining,24.77,
2023-03-22,2023-03-23,7885,COUCHE-TARD #586,Gas/Automotive,43.82,
2023-03-22,2023-03-23,7885,SHELL C05667,Gas/Automotive,6.68,
2023-03-22,2023-03-23,7885,TIM HORTONS #2724,Dining,12.23,
2023-03-22,2023-03-23,7885,UBER* TRIP,Other Travel,12.00,
2023-03-21,2023-03-22,7885,AIR CAN   0144241226519,Airfare,30.00,
2023-03-21,2023-03-22,7885,CASSE CREPE BRETON,Dining,58.69,
2023-03-21,2023-03-22,7885,SEPAQ AQUARIUM DU QUEB,Entertainment,55.59,
2023-03-21,2023-03-22,7885,SEPAQ AQUARIUM DU QUEB,Entertainment,13.45,
2023-03-21,2023-03-22,7885,UBER CANADA/UBERTRIP,Other Travel,20.35,
2023-03-21,2023-03-22,7885,UBER CANADA/UBERTRIP,Other Travel,22.09,
2023-03-21,2023-03-22,7885,BUCHE CUISINE QUEBECOI,Dining,163.80,
2023-03-22,2023-03-22,7885,Amazon Prime*H72VK3FO1,Other Services,8.15,
2023-03-21,2023-03-22,7885,DOORDASH*VOTRE POUTINE,Dining,66.02,
2023-03-21,2023-03-22,7885,UBER* TRIP,Other Travel,20.93,
2023-03-21,2023-03-22,7885,UBER* TRIP,Other Travel,19.95,
2023-03-21,2023-03-22,7885,TABAGIE DU QUARTIER LA,Merchandise,160.58,
2023-03-20,2023-03-21,7885,SUNSETNEWSST2620,Merchandise,5.19,
2023-03-19,2023-03-20,7885,CAPITAL ONE ONLINE PYMT,Payment/Credit,,466.62
2023-03-18,2023-03-20,7885,SQ *ONIT COFFEE,Dining,15.38,
2023-03-13,2023-03-14,7885,BEST BUY      00001339,Merchandise,543.74,
2023-03-11,2023-03-13,7885,SQ *YUME GELATO,Merchandise,6.47,
2023-03-10,2023-03-11,7885,BRISTOL WEST INSURANCE,Insurance,25.00,
2023-03-07,2023-03-09,7885,Returned ACH Card Payment,Other,671.39,
2023-03-08,2023-03-09,7885,TARGET        00024927,Merchandise,6.29,
2023-03-07,2023-03-08,7885,Amazon.com*H52OH7MA2,Merchandise,9.78,
2023-03-07,2023-03-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,671.39
2023-03-07,2023-03-07,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,370.98
2023-03-03,2023-03-06,7885,TACO BELL 17468,Dining,5.93,
2023-03-02,2023-03-03,7885,UBER   PASS,Other Travel,9.99,
2023-03-01,2023-03-02,7885,SQ *18 GRAMS COFFEE RO,Dining,26.99,
2023-02-27,2023-02-28,7885,TARGET        00024927,Merchandise,5.09,
2023-02-24,2023-02-27,7885,LA MICHOACANA PLUS SAC,Dining,30.00,
2023-02-26,2023-02-27,7885,SQ *18 GRAMS COFFEE RO,Dining,12.20,
2023-02-25,2023-02-27,7885,MITSUWA MRKTPLACE SJ,Merchandise,58.01,
2023-02-25,2023-02-27,7885,KOI PALACE RESTAURANT,Dining,188.63,
2023-02-25,2023-02-27,7885,MUNCHO BOBA PUP,Dining,16.46,
2023-02-25,2023-02-27,7885,CAFE MEI.,Dining,16.26,
2023-02-25,2023-02-27,7885,SQ *ANSON TRADING CO.&,Merchandise,9.84,
2023-02-24,2023-02-27,7885,STARBUCKS [phone],Dining,10.00,
2023-02-24,2023-02-25,7885,PANDA EXPRESS #1894,Dining,8.48,
2023-02-24,2023-02-25,7885,KP INTERNATIONAL MARKE,Merchandise,187.63,
2023-02-22,2023-02-23,7885,AMK CSU SACST SBUCKS U,Dining,5.25,
2023-02-22,2023-02-23,7885,CSUSAC,Other,49.27,
2023-02-21,2023-02-23,7885,THE HOME DEPOT #6620,Merchandise,3.77,
2023-02-22,2023-02-22,7885,Amazon Prime*HP0Z75RA0,Other Services,8.15,
2023-02-21,2023-02-22,7885,RAISING CANES 0552,Dining,28.22,
2023-02-21,2023-02-21,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,58.44
2023-02-21,2023-02-21,7885,CHEVRON 0205716,Gas/Automotive,60.00,
2023-02-20,2023-02-21,7885,CSU SAC PARKING MACHIN,Other,8.35,
2023-02-20,2023-02-21,7885,76 - GAWFCO,Gas/Automotive,10.01,
2023-02-19,2023-02-21,7885,AMK CSU SACST SBUCKS U,Dining,10.50,
2023-02-18,2023-02-20,7885,TASTY POT,Dining,73.54,
2023-02-17,2023-02-20,7885,TACO BELL 17468,Dining,5.93,
2023-02-17,2023-02-17,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,869.56
2023-02-15,2023-02-16,7885,CSU SAC PARKING MACHIN,Other,4.35,
2023-02-15,2023-02-16,7885,FASTRAK CSC,Gas/Automotive,25.00,
2023-02-15,2023-02-16,7885,FASTRAK CSC,Gas/Automotive,13.54,
2023-02-14,2023-02-15,7885,HARLOW'S,Entertainment,70.45,
2023-02-14,2023-02-15,7885,TapPay,Merchandise,32.60,
2023-02-12,2023-02-14,7885,DOLLAR GENERAL #17096,Merchandise,3.50,
2023-02-12,2023-02-13,7885,76 - GAWFCO,Gas/Automotive,10.04,
2023-02-11,2023-02-13,7885,99 RANCH #1776,Merchandise,5.24,
2023-02-11,2023-02-13,7885,99 RANCH #1776,Merchandise,0.60,
2023-02-11,2023-02-13,7885,99 RANCH #1776,Merchandise,9.10,
2023-02-11,2023-02-13,7885,SQ *18 GRAMS COFFEE RO,Dining,19.40,
2023-02-10,2023-02-11,7885,CSU SAC PARKING MACHIN,Other,4.35,
2023-02-09,2023-02-10,7885,TOP CHOICE RESTAURANT,Dining,49.49,
2023-02-09,2023-02-10,7885,CSU SAC PARKING MACHIN,Other,4.35,
2023-02-07,2023-02-07,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,131.43
2023-02-07,2023-02-07,7885,GOOGLE *LINE Corp,Phone/Cable,0.99,
2023-02-06,2023-02-06,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,25.00
2023-02-05,2023-02-06,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,266.11
2023-02-05,2023-02-06,7885,IKEA WEST SACRAMENTO,Merchandise,96.08,
2023-02-05,2023-02-06,7885,GONG CHA - SF,Dining,5.75,
2023-02-04,2023-02-06,7885,SHELL OIL 10007865008,Gas/Automotive,4.37,
2023-02-05,2023-02-06,7885,SQ *18 GRAMS COFFEE RO,Dining,6.00,
2023-02-05,2023-02-06,7885,SQ *IPPUDO SAN FRANCIS,Merchandise,170.54,
2023-02-04,2023-02-06,7885,PETCO 1343    63513436,Merchandise,14.12,
2023-02-04,2023-02-04,7885,SQ *TEABO CAFE',Dining,5.36,
2023-02-03,2023-02-04,7885,CHEVRON 0203186,Gas/Automotive,60.00,
2023-02-03,2023-02-04,7885,UBER   PASS,Other Travel,9.99,
2023-02-02,2023-02-03,7885,AMK CSU SACST SBUCKS R,Dining,5.25,
2023-01-31,2023-02-03,7885,TANUKI IZAKAYA,Dining,100.73,
2023-01-19,2023-02-02,7885,CK Camera,Merchandise,397.88,
2023-02-01,2023-02-02,7885,TARGET        00024927,Merchandise,32.61,
2023-01-31,2023-02-01,7885,TARGET        00024927,Merchandise,20.85,
2023-01-30,2023-02-01,7885,THE HOME DEPOT #6620,Merchandise,3.77,
2023-01-31,2023-02-01,7885,Amazon.com*J73EF43Q3,Merchandise,10.88,
2023-01-31,2023-02-01,7885,SQ *BOBER TEA & MOCHI,Dining,5.10,
2023-01-31,2023-02-01,7885,Subway 5472,Dining,7.70,
2023-01-29,2023-01-31,7885,IN N OUT BURGER 276,Dining,14.92,
2023-01-30,2023-01-30,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,774.60
2023-01-29,2023-01-30,7885,LAX UNIVISION,Merchandise,5.09,
2023-01-29,2023-01-30,7885,SQ *JERSEY MIKE'S,Dining,15.55,
2023-01-29,2023-01-30,7885,DELTA     00642527909881,Airfare,30.00,
2023-01-29,2023-01-30,7885,I-MEI,Merchandise,16.56,
2023-01-20,2023-01-25,7885,ESLITE,Merchandise,66.00,
2023-01-23,2023-01-24,7885,NEWEB-Miscellaneou,Merchandise,224.58,
2023-01-22,2023-01-23,7885,Amazon Prime*FI5E30PI3,Other Services,8.15,
2023-01-20,2023-01-21,7885,BREEZE CENTER,Dining,39.14,
2023-01-18,2023-01-19,7885,JR YAN 18214,Merchandise,18.18,
2023-01-18,2023-01-19,7885,chinhuajiao,Dining,158.93,
2023-01-15,2023-01-16,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,325.00
2023-01-15,2023-01-16,7885,MI LU HSIAO CHANG YU,Dining,57.10,
2023-01-10,2023-01-10,7885,CAPITAL ONE MOBILE PYMT,Payment/Credit,,465.97
2023-01-07,2023-01-09,7885,50% Fifty Percent,Merchandise,105.43,
2023-01-07,2023-01-07,7885,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,130.49
2023-01-04,2023-01-06,7885,Hej Hotel Taipei,Lodging,130.50,
2023-01-04,2023-01-06,7885,WATSONS-S0031,Merchandise,33.51,
2023-01-04,2023-01-06,7885,HSING FU NI,Dining,88.93,
2023-01-02,2023-01-04,7885,UMAMI BURGER TBIT LAX,Dining,9.63,
2023-01-03,2023-01-03,7885,SHARETEA FV,Dining,20.73,
2023-01-02,2023-01-03,7885,HUDSONNEWS  ST1247,Merchandise,14.48,
2023-01-02,2023-01-03,7885,TST* Kin Craft Ramen,Dining,60.46,
2022-12-31,2023-01-03,7885,HIRONORI CRAFT RAMEN O,Dining,73.54,
2022-12-31,2023-01-02,7885,TOTAL WINE AND MORE,Merchandise,46.32,
2022-12-31,2023-01-02,7885,SEES CANDY 0191,Merchandise,1.25,
2022-12-31,2023-01-02,7885,SEES CANDY 0191,Merchandise,52.50,
2022-12-31,2023-01-02,7885,CKE*PHIN SMITH GARDEN,Dining,5.44,

